date,series,cfs,sort
2024-10-01T06:00:00.000Z,2025,2532.146,1
2024-10-02T06:00:00.000Z,2025,2524.562,2
2024-10-03T06:00:00.000Z,2025,2521.114,3
2024-10-04T06:00:00.000Z,2025,2518.965,4
2024-10-05T06:00:00.000Z,2025,2511.988,5
2024-10-06T06:00:00.000Z,2025,2509.82,6
2024-10-07T06:00:00.000Z,2025,2456.261,7
2024-10-08T06:00:00.000Z,2025,2389.463,8
2024-10-09T06:00:00.000Z,2025,2324.537,9
2024-10-10T06:00:00.000Z,2025,2318.371,10
2024-10-11T06:00:00.000Z,2025,2314.923,11
2024-10-12T06:00:00.000Z,2025,2306.288,12
2024-10-13T06:00:00.000Z,2025,2298.054,13
2024-10-14T06:00:00.000Z,2025,2315.499,14
2024-10-15T06:00:00.000Z,2025,2318.665,15
2024-10-16T06:00:00.000Z,2025,2313.052,16
2024-10-17T06:00:00.000Z,2025,2317.274,17
2024-10-18T06:00:00.000Z,2025,2312.03,18
2024-10-19T06:00:00.000Z,2025,2315.066,19
2024-10-20T06:00:00.000Z,2025,2305.121,20
2024-10-21T06:00:00.000Z,2025,2317.662,21
2024-10-22T06:00:00.000Z,2025,2319.533,22
2024-10-23T06:00:00.000Z,2025,2323.76,23
2024-10-24T06:00:00.000Z,2025,2360.386,24
2024-10-25T06:00:00.000Z,2025,2296.507,25
2024-10-26T06:00:00.000Z,2025,2291.548,26
2024-10-27T06:00:00.000Z,2025,2288.729,27
2024-10-28T06:00:00.000Z,2025,2292.069,28
2024-10-29T06:00:00.000Z,2025,2308.235,29
2024-10-30T06:00:00.000Z,2025,2305.212,30
2024-10-31T06:00:00.000Z,2025,2298.015,31
2024-11-01T06:00:00.000Z,2025,2298.938,32
2024-11-02T06:00:00.000Z,2025,2297.875,33
2024-11-03T06:00:00.000Z,2025,2284.315,34
2024-11-04T07:00:00.000Z,2025,2297.072,35
2024-11-05T07:00:00.000Z,2025,2315.532,36
2024-11-06T07:00:00.000Z,2025,2320.399,37
2024-11-07T07:00:00.000Z,2025,2314.012,38
2024-11-08T07:00:00.000Z,2025,2304.302,39
2024-11-09T07:00:00.000Z,2025,2309.217,40
2024-11-10T07:00:00.000Z,2025,2309.345,41
2024-11-11T07:00:00.000Z,2025,2308.031,42
2024-11-12T07:00:00.000Z,2025,2284.734,43
2024-11-13T07:00:00.000Z,2025,2214.146,44
2024-11-14T07:00:00.000Z,2025,2215.671,45
2024-11-15T07:00:00.000Z,2025,2207.977,46
2024-11-16T07:00:00.000Z,2025,2208.252,47
2024-11-17T07:00:00.000Z,2025,2202.62,48
2024-11-18T07:00:00.000Z,2025,2194.986,49
2024-11-19T07:00:00.000Z,2025,2200.106,50
2024-11-20T07:00:00.000Z,2025,2211.492,51
2024-11-21T07:00:00.000Z,2025,2184.79,52
2024-11-22T07:00:00.000Z,2025,2186.9,53
